,2003,2004,2005,2006,2007,2008,2009,2010,2011
sali,479550984101,491042808483,504802386869,527902520442,548340247523,561110451401,561110451401,561110451401,561110451401
choi,25522446172,27936047162,29896949944,27248336302,25927208740,25026311436,25026311436,25026311436,25026311436
fra,21188961007,21817224789,22290076783,23543570750,24913749450,25761021989,25761021989,25761021989,25761021989
hsup,0,0,0,0,1919435138,11601356962,11601356962,11601356962,11601356962
ppe_du_sa,6341839755,6412654744,5645284280,5740669222,5884357381,5698940278,5698940278,5698940278,5698940278
ppe_du_ns,0,0,0,25010298,25161055,25474140,25474140,25474140,25474140
rsti,173707464007,182680254648,195445891946,205844332206,217073856749,228180042951,228180042951,228180042951,228180042951
alr,5172335637,5439505028,5247196361,5390756726,5406589755,5393787191,5393787191,5393787191,5393787191
frag_exon,0,0,0,6285111,6698878,6665002,6665002,6665002,6665002
frag_impo,0,0,0,896512850,1002393616,883970587,883970587,883970587,883970587
arag_exon,0,0,0,29438204,19549590,52427256,52427256,52427256,52427256
arag_impg,0,0,0,5150417953,6004619448,6515953706,6515953706,6515953706,6515953706
arag_defi,0,0,0,519217942,466504608,569823886,569823886,569823886,569823886
nrag_exon,0,0,0,5947768,2961232,8306767,8306767,8306767,8306767
nrag_impg,0,0,0,165830038,143866961,131407929,131407929,131407929,131407929
nrag_defi,0,0,0,208934263,195452860,227872677,227872677,227872677,227872677
nrag_ajag,0,0,0,222049148,277182943,298854347,298854347,298854347,298854347
mbic_exon,0,0,0,86078065,105915284,100675586,100675586,100675586,100675586
abic_exon,0,0,0,1177952916,1197649944,1082987175,1082987175,1082987175,1082987175
nbic_exon,0,0,0,492544792,487972770,421237819,421237819,421237819,421237819
mbic_impv,0,0,0,2100010417,2162966191,2168760464,2168760464,2168760464,2168760464
mbic_imps,0,0,0,1057721166,1129777677,1195815531,1195815531,1195815531,1195815531
abic_impn,0,0,0,5691594567,5712642664,5245932336,5245932336,5245932336,5245932336
abic_imps,0,0,0,10888542213,11210594255,10559353834,10559353834,10559353834,10559353834
nbic_impn,0,0,0,429079540,379822623,317547475,317547475,317547475,317547475
nbic_imps,0,0,0,2565531277,2185883689,2045325826,2045325826,2045325826,2045325826
abic_defn,0,0,0,179728232,173594589,204534148,204534148,204534148,204534148
abic_defs,0,0,0,357998816,405793465,430917149,430917149,430917149,430917149
nbic_defn,0,0,0,215328631,184339320,196226816,196226816,196226816,196226816
nbic_defs,0,0,0,673996342,647948774,673665399,673665399,673665399,673665399
nbic_apch,0,0,0,2952815,3597977,3103905,3103905,3103905,3103905
macc_exon,0,0,0,26367791,26264331,27043866,27043866,27043866,27043866
aacc_exon,0,0,0,16074198,23751987,18653165,18653165,18653165,18653165
nacc_exon,0,0,0,7068737,5610650,5080495,5080495,5080495,5080495
macc_impv,0,0,0,1636604359,1820841338,1999548241,1999548241,1999548241,1999548241
macc_imps,0,0,0,133434817,127039484,130850304,130850304,130850304,130850304
aacc_impn,0,0,0,91116748,98308823,97524838,97524838,97524838,97524838
aacc_imps,0,0,0,106400998,118913603,118494809,118494809,118494809,118494809
aacc_defn,0,0,0,9328293,9382502,8679818,8679818,8679818,8679818
aacc_defs,0,0,0,15330938,18052537,24729207,24729207,24729207,24729207
nacc_impn,0,0,0,38215531,28799225,30245987,30245987,30245987,30245987
nacc_imps,0,0,0,62880997,56003019,56562965,56562965,56562965,56562965
nacc_defn,0,0,0,53618264,49636924,54694876,54694876,54694876,54694876
nacc_defs,0,0,0,143472358,172547896,207723356,207723356,207723356,207723356
mncn_impo,0,0,0,280865927,288418959,294514893,294514893,294514893,294514893
cncn_bene,0,0,0,131277133,97987774,68148988,68148988,68148988,68148988
cncn_defi,0,0,0,83606242,24761360,28471140,28471140,28471140,28471140
mbnc_exon,0,0,0,49817107,49260697,54943429,54943429,54943429,54943429
abnc_exon,0,0,0,467040800,552026241,595878084,595878084,595878084,595878084
nbnc_exon,0,0,0,73270601,77381099,91299768,91299768,91299768,91299768
mbnc_impo,0,0,0,1259883546,1308885583,1395829101,1395829101,1395829101,1395829101
abnc_impo,0,0,0,26448068320,28353164739,28231188114,28231188114,28231188114,28231188114
abnc_defi,0,0,0,136446599,145496013,181694427,181694427,181694427,181694427
nbnc_impo,0,0,0,1385330274,1153064369,1151393539,1151393539,1151393539,1151393539
nbnc_defi,0,0,0,111164929,103016776,117481934,117481934,117481934,117481934
mbic_mvct,0,0,0,961835,711684,985478,985478,985478,985478
macc_mvct,0,0,0,0,529855,269147,269147,269147,269147
mncn_mvct,0,0,0,149179,396669,629201,629201,629201,629201
mbnc_mvct,0,0,0,571054,571710,846440,846440,846440,846440
frag_pvct,0,0,0,5023293,698323,462861,462861,462861,462861
mbic_pvct,0,0,0,2884087,3827438,2914587,2914587,2914587,2914587
macc_pvct,0,0,0,643455,1073992,647049,647049,647049,647049
mbnc_pvct,0,0,0,1157320,1027871,2366709,2366709,2366709,2366709
mncn_pvct,0,0,0,2236488,836178,1993918,1993918,1993918,1993918
mbic_mvlt,0,0,0,2516262,3722657,7093136,7093136,7093136,7093136
macc_mvlt,0,0,0,1060295,489791,803063,803063,803063,803063
mncn_mvlt,0,0,0,834281,1143594,953352,953352,953352,953352
mbnc_mvlt,0,0,0,1905881,2294685,2341587,2341587,2341587,2341587
frag_pvce,0,0,0,285157,679020,1029279,1029279,1029279,1029279
arag_pvce,0,0,0,70606311,58613730,84468967,84468967,84468967,84468967
nrag_pvce,0,0,0,3571818,0,0,0,0,0
mbic_pvce,0,0,0,8730127,20051017,15097799,15097799,15097799,15097799
abic_pvce,0,0,0,985878646,954735473,839587051,839587051,839587051,839587051
nbic_pvce,0,0,0,77924358,0,0,0,0,0
macc_pvce,0,0,0,6090009,2908978,7629866,7629866,7629866,7629866
aacc_pvce,0,0,0,12106410,18628984,26133621,26133621,26133621,26133621
nacc_pvce,0,0,0,5711718,0,0,0,0,0
mncn_pvce,0,0,0,16774790,19025498,16621107,16621107,16621107,16621107
cncn_pvce,0,0,0,47670729,59184040,62746140,62746140,62746140,62746140
mbnc_pvce,0,0,0,10091740,21450863,16124233,16124233,16124233,16124233
abnc_pvce,0,0,0,440601148,504181578,438119694,438119694,438119694,438119694
nbnc_pvce,0,0,0,53658480,0,0,0,0,0
f1aw,37760843,36639607,32185436,32374914,32908356,32333277,32333277,32333277,32333277
f1bw,143219917,137876325,126096365,128618633,122577333,120322785,120322785,120322785,120322785
f1cw,604811298,591874753,549692068,546972872,520513628,499961096,499961096,499961096,499961096
f1dw,468921098,466067520,432148948,436733067,440492050,429214609,429214609,429214609,429214609
f1tv,0,0,0,30010172,75792403,3482378,3482378,3482378,3482378
f1uv,0,0,0,1694601,7327001,371783,371783,371783,371783
f1tw,0,0,0,26714490,59298755,3430951,3430951,3430951,3430951
f1uw,0,0,0,1974353,5516745,437600,437600,437600,437600
f1tx,0,0,0,40763046,75578988,12771892,12771892,12771892,12771892
f1ux,0,0,0,2760672,6134824,2393310,2393310,2393310,2393310
f1aq,0,0,0,3920270,3811303,3636089,3636089,3636089,3636089
f1bq,0,0,0,52244,134078,102531,102531,102531,102531
f1dy,0,0,0,159870715,183372851,236563786,236563786,236563786,236563786
f1ey,0,0,0,6108014,6112418,10932485,10932485,10932485,10932485
f1lz,0,0,0,411643343,513059098,482219306,482219306,482219306,482219306
f1mz,0,0,0,63276911,75475857,65786339,65786339,65786339,65786339
f1sm,0,0,0,0,0,800700,800700,800700,800700
f1dn,0,0,0,0,0,86524,86524,86524,86524
f2dc,0,0,0,15218817621,16507477189,13714740286,13714740286,13714740286,13714740286
f2fu,0,0,0,44407161,56071875,76496021,76496021,76496021,76496021
f2gr,0,0,0,1492973322,1558182234,1945702743,1945702743,1945702743,1945702743
f2ch,0,0,0,338763065,475643158,1047951155,1047951155,1047951155,1047951155
f2ts,0,0,0,1251489423,1276685957,1483738496,1483738496,1483738496,1483738496
f2go,0,0,0,11478098,4684212,4264431,4264431,4264431,4264431
f2tr,0,0,0,2090858463,2617605275,4198660479,4198660479,4198660479,4198660479
f2cg,0,0,0,417815424,396654395,1046495751,1046495751,1046495751,1046495751
f2bh,0,0,0,np,2738470043,17316516589,17316516589,17316516589,17316516589
f2ca,0,0,0,223203183,229614272,166261587,166261587,166261587,166261587
f2ab,0,0,0,65180170,48822780,49520508,49520508,49520508,49520508
f2bg,0,0,0,1757541,3896938,3918916,3918916,3918916,3918916
f2da,0,0,0,np,np,5519790335,5519790335,5519790335,5519790335
f2dh,0,0,0,310568996,553576952,803739664,803739664,803739664,803739664
f2ee,0,0,0,4578797216,5339672374,7580883025,7580883025,7580883025,7580883025
f2aa,0,0,0,np,41265248,81402593,81402593,81402593,81402593
f2al,0,0,0,np,np,123191441,123191441,123191441,123191441
f2dm,0,0,0,np,np,1347235,1347235,1347235,1347235
f3vg,0,0,0,14306036550,15575553007,8935057746,8935057746,8935057746,8935057746
f3vh,0,0,0,913999088,1239522717,3122786738,3122786738,3122786738,3122786738
f4be,0,0,0,7366036815,7387117976,7361020256,7361020256,7361020256,7361020256
f4ba,0,0,0,23267738080,24619751835,25560756855,25560756855,25560756855,25560756855
f4bb,0,0,0,1707491262,1998160965,2260551093,2260551093,2260551093,2260551093
f4bc,0,0,0,3018289964,3549290085,3913218654,3913218654,3913218654,3913218654
f4bd,0,0,0,5948217108,6265940025,6837506670,6837506670,6837506670,6837506670
f4bf,0,0,0,9209051,11420772,12821379,12821379,12821379,12821379
f4tq,0,0,0,85718837,36269955,24537932,24537932,24537932,24537932
f4bl,0,0,0,463171839,0,0,0,0,0
f0xx,0,0,0,649721976,649441654,693678354,693678354,693678354,693678354
f6de,0,0,0,2195625724,2689072624,2847754300,2847754300,2847754300,2847754300
f6gi,0,0,0,635825751,587388649,615226312,615226312,615226312,615226312
f6gj,0,0,0,146469138,128264412,134847814,134847814,134847814,134847814
f6el,0,0,0,1829043252,1746329989,1708882534,1708882534,1708882534,1708882534
f6em,0,0,0,233090468,242141479,238914351,238914351,238914351,238914351
f6gp,0,0,0,2691201447,2506045959,2316054895,2316054895,2316054895,2316054895
f6gu,0,0,0,1875313698,2201021362,2516846794,2516846794,2516846794,2516846794
f6dd,0,0,0,760369461,790986,720424,720424,720424,720424
f6eh,0,0,0,0,825095,748392,748392,748392,748392
f6gh,0,0,0,1606957,560058,561677,561677,561677,561677
f6rs,0,0,0,1142958918,1218141170,1151903916,1151903916,1151903916,1151903916
f6rt,0,0,0,482353640,520805507,501668569,501668569,501668569,501668569
f6ru,0,0,0,1737793,2211700,1845703,1845703,1845703,1845703
f6ss,0,0,0,139872004,139071835,120227813,120227813,120227813,120227813
f6st,0,0,0,68961350,66592966,56690159,56690159,56690159,56690159
f6su,0,0,0,66024,81087,65037,65037,65037,65037
f6ps,0,0,0,0,0,0,0,0,0
f6pt,0,0,0,0,0,0,0,0,0
f6pu,0,0,0,0,0,0,0,0,0
f6qr,0,0,0,0,6807,0,0,0,0
f6qw,0,0,0,0,2805,0,0,0,0
f6qs,0,0,0,746093882,870686505,900218551,900218551,900218551,900218551
f6qt,0,0,0,142763541,166067649,181959071,181959071,181959071,181959071
f6qu,0,0,0,1224165,4588497,6626090,6626090,6626090,6626090
f6ev,0,0,0,1989,2357,2314,2314,2314,2314
f6eu,0,0,0,7765597,7341532,7213753,7213753,7213753,7213753
f6cb,0,0,0,12629176,0,0,0,0,0
f6da,0,0,0,13346196,0,0,0,0,0
f6cc,0,0,0,190943,0,0,0,0,0
f6fa,0,0,0,88911640,87594425,109109744,109109744,109109744,109109744
f6fb,0,0,0,91785916,89117509,87711073,87711073,87711073,87711073
f6fc,0,0,0,123524829,111739617,113940422,113940422,113940422,113940422
f6fd,0,0,0,151602870,161451502,192408881,192408881,192408881,192408881
f6fe,0,0,0,244801625,271889675,245178226,245178226,245178226,245178226
f6fl,0,0,0,496202473,536451094,533798521,533798521,533798521,533798521
f7ud,0,0,0,365386661,392166299,547917144,547917144,547917144,547917144
f7ue,0,0,0,np,0,0,0,0,0
f7uf,0,0,0,1169787516,1258665791,1306820974,1306820974,1306820974,1306820974
f7ug,0,0,0,np,0,0,0,0,0
f7xs,0,0,0,17676160,17007449,13275358,13275358,13275358,13275358
f7xt,0,0,0,73654519,52596017,29803215,29803215,29803215,29803215
f7xu,0,0,0,82278505,61428803,55016668,55016668,55016668,55016668
f7xw,0,0,0,0,72503866,53210420,53210420,53210420,53210420
f7xy,0,0,0,0,0,76892987,76892987,76892987,76892987
f7ac,0,0,0,157097020,181497531,167409936,167409936,167409936,167409936
f7ae,0,0,0,44625478,47388766,49935880,49935880,49935880,49935880
f7ag,0,0,0,194284,361558,354549,354549,354549,354549
f7ad,0,0,0,np,0,0,0,0,0
f7af,0,0,0,np,0,0,0,0,0
f7ah,0,0,0,np,0,0,0,0,0
f7ea,0,0,0,1624970,1619203,1574614,1574614,1574614,1574614
f7ec,0,0,0,1610879,1597297,1544061,1544061,1544061,1544061
f7ef,0,0,0,1235327,1282862,1287017,1287017,1287017,1287017
f7ga,0,0,0,1437911975,1604500935,1654940737,1654940737,1654940737,1654940737
f7gb,0,0,0,337006513,379750400,410086578,410086578,410086578,410086578
f7gc,0,0,0,29859841,35005227,36600793,36600793,36600793,36600793
f7db,0,0,0,0,3152600099,3523030131,3523030131,3523030131,3523030131
f7df,0,0,0,7202761528,4625234105,4874936865,4874936865,4874936865,4874936865
f7dg,0,0,0,np,135348,0,0,0,0
f7dl,0,0,0,21729,17759,19488,19488,19488,19488
f7cd,0,0,0,3303673141,4148961955,4643745655,4643745655,4643745655,4643745655
f7ce,0,0,0,103935033,167099994,194705620,194705620,194705620,194705620
f7gz,0,0,0,205500107,187762703,192379845,192379845,192379845,192379845
f7wn,0,0,0,404236854,416560288,436351499,436351499,436351499,436351499
f7wo,0,0,0,494422422,514578164,529484696,529484696,529484696,529484696
f7wm,0,0,0,17747299,20845031,17156131,17156131,17156131,17156131
f7wp,0,0,0,18102918,18779359,17446644,17446644,17446644,17446644
f7uk,0,0,0,4112931,8422173,14156435,14156435,14156435,14156435
f7vo,0,0,0,np,6752,14057,14057,14057,14057
f7td,0,0,0,0,0,3714105,3714105,3714105,3714105
f7wf,0,0,0,2022306016,2410875513,3799532545,3799532545,3799532545,3799532545
f7wg,0,0,0,1164041392,1214121439,991160808,991160808,991160808,991160808
f7wh,0,0,0,2085236966,2264545007,3106241130,3106241130,3106241130,3106241130
f7wq,0,0,0,292410534,255570752,298048301,298048301,298048301,298048301
f7wj,0,0,0,108240421,123422675,138113068,138113068,138113068,138113068
f7wi,0,0,0,27853001,28254486,36927701,36927701,36927701,36927701
f7uh,0,0,0,0,702729923,0,0,0,0
f7vy,0,0,0,0,0,2726251627,2726251627,2726251627,2726251627
f7vz,0,0,0,0,0,1164312239,1164312239,1164312239,1164312239
f8ti,0,0,0,2613450861,3093060615,3490411941,3490411941,3490411941,3490411941
f8tl,0,0,0,306275785,327856856,317251435,317251435,317251435,317251435
f8tk,0,0,0,3710696169,4054738161,4464642460,4464642460,4464642460,4464642460
f8tm,0,0,0,135582766,188748,187124399,187124399,187124399,187124399
f8by,0,0,0,377016330,487352118,458821148,458821148,458821148,458821148
f8cy,0,0,0,55879847,60460554,74998458,74998458,74998458,74998458
f8ut,0,0,0,13095338968,12406672712,12175854800,12175854800,12175854800,12175854800
f8tf,0,0,0,5654622,2831720,2732773,2732773,2732773,2732773
f8fv,0,0,0,np,11440,0,0,0,0
f8tt,0,0,0,np,3813,0,0,0,0
f8uu,0,0,0,np,29612,0,0,0,0
f3va,0,0,0,1552917903,2287376186,2019557660,2019557660,2019557660,2019557660
f3vb,0,0,0,3372070,22294541,4647328,4647328,4647328,4647328
f3ve,0,0,0,37260843,33402268,75356581,75356581,75356581,75356581
f3vd,0,0,0,0,0,53435309,53435309,53435309,53435309
f3vf,0,0,0,280478938,573532352,173843554,173843554,173843554,173843554
f3vi,0,0,0,1006202319,957736313,307277154,307277154,307277154,307277154
f3vj,0,0,0,106575041,132275366,55029805,55029805,55029805,55029805
f3vk,0,0,0,10545417,12214570,4926257,4926257,4926257,4926257
f3vl,0,0,0,34556702,59085326,58570695,58570695,58570695,58570695
f3vc,0,0,0,2714208,11260341,25187359,25187359,25187359,25187359
f3vm,0,0,0,2493702,2132244,753600,753600,753600,753600
f3vn,0,0,0,355027179,232056122,107486360,107486360,107486360,107486360
f3vp,0,0,0,0,9733634,1423691,1423691,1423691,1423691
f3vq,0,0,0,0,0,0,0,0,0
f3vr,0,0,0,0,0,577034,577034,577034,577034
f3vs,0,0,0,0,0,1071520,1071520,1071520,1071520
f5hd,0,0,0,0,11166586,13036050,13036050,13036050,13036050
f5id,0,0,0,0,3116616,2959511,2959511,2959511,2959511
f5jd,0,0,0,0,614634,492511,492511,492511,492511
f5qf,0,0,0,0,115686219,90652228,90652228,90652228,90652228
f5qg,0,0,0,0,84026054,103880872,103880872,103880872,103880872
f5qn,0,0,0,0,46642182,77428502,77428502,77428502,77428502
f5qo,0,0,0,0,84409945,110389602,110389602,110389602,110389602
f5qp,0,0,0,0,98778250,111146756,111146756,111146756,111146756
f5qq,0,0,0,0,132056475,122187514,122187514,122187514,122187514
f5sq,0,0,0,494280962,0,0,0,0,0
f5rn,0,0,0,33585388,40721078,40305165,40305165,40305165,40305165
f5rp,0,0,0,39287013,52076757,78819443,78819443,78819443,78819443
f5rr,0,0,0,95245981,142869651,133901169,133901169,133901169,133901169
f5ro,0,0,0,35963554,48466693,62916715,62916715,62916715,62916715
f5rq,0,0,0,57279387,86209176,123861388,123861388,123861388,123861388
f5rw,0,0,0,168959609,161588672,178193091,178193091,178193091,178193091
f5ql,0,0,0,2470758,3182881,3360244,3360244,3360244,3360244
f5rl,0,0,0,229470,290269,294381,294381,294381,294381
f5sl,0,0,0,0,0,0,0,0,0
f5qm,0,0,0,33155814,27810036,36650833,36650833,36650833,36650833
f5rm,0,0,0,1703320,1843053,1938039,1938039,1938039,1938039
f5jg,0,0,0,0,0,141721318,141721318,141721318,141721318
f5rf,0,0,0,0,21787937,24579118,24579118,24579118,24579118
f5sf,0,0,0,0,38095,0,0,0,0
f5jj,0,0,0,0,5668704,6560531,6560531,6560531,6560531
f5rg,0,0,0,0,765126,1375761,1375761,1375761,1375761
f5sg,0,0,0,0,0,0,0,0,0
f5sv,0,0,0,278071,375602,497097,497097,497097,497097
f5sw,0,0,0,0,97653,77212,77212,77212,77212
f5sx,0,0,0,0,0,0,0,0,0
f5ht,0,0,0,0,14103392,9762211,9762211,9762211,9762211
f5it,0,0,0,0,13959914,13322964,13322964,13322964,13322964
f5jt,0,0,0,0,4446611,5794440,5794440,5794440,5794440
f5kt,0,0,0,0,6712953,8922793,8922793,8922793,8922793
f5lt,0,0,0,0,9522601,14344469,14344469,14344469,14344469
f5mt,0,0,0,0,16547591,17279930,17279930,17279930,17279930
f5hy,0,0,0,858585922,1017623064,1096679615,1096679615,1096679615,1096679615
f5iy,0,0,0,370773121,459733965,512184636,512184636,512184636,512184636
f5jy,0,0,0,2605247,2293341,2851154,2851154,2851154,2851154
f5hz,0,0,0,1227305050,1211026619,1055431632,1055431632,1055431632,1055431632
f5iz,0,0,0,282895144,254392150,272226764,272226764,272226764,272226764
f5jz,0,0,0,318312,229745,49613,49613,49613,49613
f5hg,0,0,0,949348832,1049078917,885673359,885673359,885673359,885673359
f5ig,0,0,0,161259216,190738048,225466350,225466350,225466350,225466350
f7ge,0,0,0,6312444,6720541,7263767,7263767,7263767,7263767
f7gf,0,0,0,898397,960585,1164720,1164720,1164720,1164720
f7gg,0,0,0,55020,69696,94239,94239,94239,94239
f7eb,0,0,0,31973,39207,47073,47073,47073,47073
f7ed,0,0,0,17177,21381,26223,26223,26223,26223
f7eg,0,0,0,1682,2214,2974,2974,2974,2974
f7ua,0,0,0,1129720259,690926,0,0,0,0
f7ub,0,0,0,15081591,11386300,0,0,0,0
f7uj,0,0,0,601188174,352795,0,0,0,0
f7ui,0,0,0,323728815,435954,618759592,618759592,618759592,618759592
f7ur,0,0,0,576493520,679208479,820005551,820005551,820005551,820005551
f7oz,0,0,0,5353434,7300723,8736934,8736934,8736934,8736934
f7pz,0,0,0,13820324,12147014,11401402,11401402,11401402,11401402
f7qz,0,0,0,13372689,14438480,17619627,17619627,17619627,17619627
f7rz,0,0,0,19031707,27564978,22026436,22026436,22026436,22026436
f7sz,0,0,0,45436288,45407345,40779837,40779837,40779837,40779837
f7fg,0,0,0,50030,56973,55156,55156,55156,55156
f7ff,0,0,0,41611435,43433130,42710976,42710976,42710976,42710976
f7cf,0,0,0,1113168583,1231202574,1288692547,1288692547,1288692547,1288692547
f7cl,0,0,0,73983532,94808259,119201355,119201355,119201355,119201355
f7cm,0,0,0,151508974,164913041,208799516,208799516,208799516,208799516
f7cn,0,0,0,327670866,368960939,423309457,423309457,423309457,423309457
f7gq,0,0,0,590273822,690478776,495385167,495385167,495385167,495385167
f7fq,0,0,0,222061371,323099867,315972112,315972112,315972112,315972112
f7fm,0,0,0,0,15087522,20018022,20018022,20018022,20018022
f7fn,0,0,0,16692480,6294041,4207627,4207627,4207627,4207627
f7gn,0,0,0,47683106,56068388,56469760,56469760,56469760,56469760
f7fh,0,0,0,6206100,7973992,10058021,10058021,10058021,10058021
f7us,0,0,0,951253,1229473,1139991,1139991,1139991,1139991
f7uo,0,0,0,80531,93398,100300,100300,100300,100300
f7um,0,0,0,0,25021,25764,25764,25764,25764
f7un,0,0,0,17908238,19991841,23517864,23517864,23517864,23517864
f7fy,0,0,0,428,360,485,485,485,485
f7gy,0,0,0,19,42,37,37,37,37
f7uc,0,0,0,732834,812969,900507,900507,900507,900507
f7up,0,0,0,7231,5335,0,0,0,0
f7uq,0,0,0,2180,1471,0,0,0,0
f7xc,0,0,0,632909869,532386160,467173107,467173107,467173107,467173107
f7xd,0,0,0,31681352,0,0,0,0,0
f7xf,0,0,0,99869725,161172605,166276148,166276148,166276148,166276148
f7xg,0,0,0,3592812,3462423,2878473,2878473,2878473,2878473
f7xh,0,0,0,6574795,8136766,8360463,8360463,8360463,8360463
f7xj,0,0,0,255846,153847,0,0,0,0
f7xk,0,0,0,242544,0,0,0,0,0
f7xl,0,0,0,1492532,9679786,2389827,2389827,2389827,2389827
f7xm,0,0,0,868328,1504795,2184499,2184499,2184499,2184499
f7xn,0,0,0,0,2581922,5030294,5030294,5030294,5030294
f7xo,0,0,0,0,0,743515,743515,743515,743515
f8ta,0,0,0,74288888,83045648,88128504,88128504,88128504,88128504
f8th,0,0,0,4006825,2 081 86,2574999,2574999,2574999,2574999
f8tn,0,0,0,151954083,67539200,93601865,93601865,93601865,93601865
f8te,0,0,0,60152,87590,74544,74544,74544,74544
f8tg,0,0,0,4558353,5111340,6360979,6360979,6360979,6360979
f8to,0,0,0,5002211,5919840,5987675,5987675,5987675,5987675
f8tp,0,0,0,50707,36176,74363,74363,74363,74363
f8tb,0,0,0,266591,543251,1301113,1301113,1301113,1301113
f8tc,0,0,0,518691,570386,411131,411131,411131,411131
f8uz,0,0,0,162443,287383,483746,483746,483746,483746
f8tz,0,0,0,129582085,136010844,136802220,136802220,136802220,136802220
f8wa,0,0,0,11172315,13338485,15435107,15435107,15435107,15435107
f8wb,0,0,0,205706,382633,448037,448037,448037,448037
f8wc,0,0,0,341403,346554,205286,205286,205286,205286
f8wd,0,0,0,6364208,11531196,16837352,16837352,16837352,16837352
f8we,0,0,0,0,0,21741,21741,21741,21741
f8wr,0,0,0,114526,296908,841398,841398,841398,841398
f8ws,0,0,0,0,0,4166,4166,4166,4166
f8wt,0,0,0,6116019,8345326,9835597,9835597,9835597,9835597
f8wu,0,0,0,0,0,166204,166204,166204,166204
f8wv,0,0,0,0,1952907,3218407,3218407,3218407,3218407
f8wx,0,0,0,0,28198,24189,24189,24189,24189
